datetime,day_o_week,time_in_trade,imp_wick,long,short,buy_open,buy_close,sell_open,sell_close,pnl,pnl_ac,cr,cr_ac,pnl_plus,cr_plus
2025-01-20 02:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 02:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 02:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 02:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 03:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 03:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 03:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 03:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 04:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 04:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 04:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 04:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 05:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 05:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 05:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 05:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 06:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 06:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 06:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 06:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 07:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 07:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 07:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 07:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 08:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 08:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 08:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 08:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 09:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 09:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 09:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 09:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 10:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 10:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 10:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 10:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 11:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 11:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 11:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 11:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 12:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 12:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 12:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 12:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 13:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 13:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 13:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 13:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 14:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 14:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 14:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 14:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 15:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 15:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 15:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 15:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 16:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 16:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 16:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 16:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 18:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 18:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 18:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 18:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 19:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 19:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 19:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 19:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 20:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 20:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 20:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 20:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 21:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 21:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 21:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 21:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 22:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 22:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 22:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 22:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 23:00:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 23:15:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 23:30:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-20 23:45:00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 00:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 00:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 00:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 00:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 01:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 01:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 01:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 01:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 02:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 02:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 02:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 02:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 03:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 03:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 03:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 03:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 04:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 04:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 04:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 04:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 05:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 05:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 05:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 05:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 06:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 06:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 06:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 06:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 07:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 07:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 07:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 07:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 08:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 08:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 08:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 08:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 09:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 09:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 09:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 09:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 10:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 10:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 10:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 10:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 11:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 11:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 11:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 11:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 12:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 12:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 12:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 12:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 13:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 13:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 13:30:00,1,1,0,117.58097318517818,0.0,3372.5,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 13:45:00,1,2,0,117.58097318517818,0.0,3372.5,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 14:00:00,1,3,0,117.58097318517818,0.0,3372.5,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 14:15:00,1,4,0,117.58097318517818,0.0,3372.5,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 14:30:00,1,5,0,117.58097318517818,0.0,3372.5,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 14:45:00,1,6,0,117.58097318517818,0.0,3372.5,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 15:00:00,1,7,0,117.58097318517818,0.0,3372.5,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 15:15:00,1,8,0,117.58097318517818,0.0,3372.5,0.0,0.0,0.0,0.0,0.0,2.098842897155108,2.0443428971551083,0.0,2.6346128529082193
2025-01-21 15:30:00,1,0,0,0.0,0.0,3372.5,3328.40625,0.0,0.0,-0.013074499629355078,-0.013324499629355079,2.085768397525753,2.031018397525753,-0.027062303885045245,2.6075505490231743
2025-01-21 15:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 16:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 16:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 16:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 16:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 18:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 18:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 18:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 18:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 19:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 19:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 19:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 19:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 20:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 20:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 20:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 20:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 21:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 21:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 21:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 21:45:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 22:00:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 22:15:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
2025-01-21 22:30:00,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085768397525753,2.031018397525753,0.0,2.6075505490231743
